Question number/numéro de la question,English,Français,IndicatorENG,IndicatorFRA,IndicatorID,SubIndicatorENG,SubIndicatorFRA,
Q78,Question 78. I would describe my workplace as being psychologically healthy.,Question 78. Je dirais que mon milieu de travail est sain sur le plan psychologique.,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,5,A psychologically healthy workplace,Milieu de travail sain sur le plan psychologique,19
Q79,"Question 79. Having carefully read the definition of duty to accommodate, have you requested measures to accommodate your needs in the workplace in the last two years?","Question 79. Après avoir lu attentivement la définition de l’obligation de prendre des mesures d’adaptation, au cours des deux dernières années, avez-vous demandé des mesures d’adaptation afin de répondre à vos besoins en milieu de travail?",WORKPLACE,MILIEU DE TRAVAIL,4,Duty to accommodate,Obligation de prendre des mesures d’adaptation,18
Q80,Question 80. Were any measures taken to accommodate your needs?,Question 80. Est-ce que des mesures d’adaptation quelconques ont été prises pour répondre à vos besoins?,WORKPLACE,MILIEU DE TRAVAIL,4,Duty to accommodate,Obligation de prendre des mesures d’adaptation,18
Q81,Question 81. I am satisfied with the measures that were taken to accommodate my needs.,Question 81. Je suis satisfait(e) par les mesures d’adaptation qui ont été prises pour répondre à mes besoins.,WORKPLACE,MILIEU DE TRAVAIL,4,Duty to accommodate,Obligation de prendre des mesures d’adaptation,18
Q82,Question 82. To what extent has your pay or other compensation been affected by issues with the Phoenix pay system?,Question 82. Dans quelle mesure votre paye ou autre rémunération a-t-elle été touchée par les problèmes du système de paye Phénix?,COMPENSATION,RÉMUNÉRATION,6,Pay or other compensation issues,Problèmes de paye ou de rémunération,21
Q83,Question 83. Have you experienced any new pay or other compensation issues over the last 12 months?,Question 83. Avez-vous eu à composer avec un nouveau problème relatif à votre paie ou à tout autre rémunération au cours des 12 derniers mois?,COMPENSATION,RÉMUNÉRATION,6,Pay or other compensation issues,Problèmes de paye ou de rémunération,21
Q84,Question 84. Have all your pay or other compensation issues been resolved?,Question 84. Est-ce que tous vos problèmes de paye ou autre rémunération ont été réglés?,COMPENSATION,RÉMUNÉRATION,6,Pay or other compensation issues,Problèmes de paye ou de rémunération,21
Q85,"Question 85. I am satisfied with the support (e.g., regular information, follow-up, making enquiries on my behalf, offering emergency or priority pay) I received from my department or agency to help resolve my pay or other compensation issues. ","Question 85. Je suis satisfait(e) du soutien (p. ex., information régulière, suivi, demandes de renseignements en mon nom, paiement d'urgence ou paiement prioritaire) que j'ai reçu de la part de mon ministère ou organisme pour m'aider à régler mes problèmes de paye ou autre rémunération.",COMPENSATION,RÉMUNÉRATION,6,Support to resolve pay or other compensation issues,Soutien afin de régler les problèmes de paye ou autre rémunération,22
Q86,Question 86. I am satisfied with the support I received from the Pay Centre to help resolve my pay or other compensation issues.,Question 86. Je suis satisfait(e) du soutien que j'ai reçu de la part du Centre des services de paye pour m'aider à régler mes problèmes de paye ou autre rémunération.,COMPENSATION,RÉMUNÉRATION,6,Support to resolve pay or other compensation issues,Soutien afin de régler les problèmes de paye ou autre rémunération,22
Q87,"Question 87. To what extent have issues with the Phoenix pay system affected your decision to seek or accept another position (e.g., deployment, promotion, secondment, assignment, acting assignment) within your organization or the federal public service?","Question 87. Dans quelle mesure les problèmes liés au système de paye Phénix ont-ils affecté votre décision de chercher ou d'accepter un autre poste (p. ex. mutation, promotion, détachement, affectation, affectation intérimaire) au sein de votre organisation ou de la fonction publique fédérale?",COMPENSATION,RÉMUNÉRATION,6,Pay or other compensation issues,Problèmes de paye ou de rémunération,21
,,,,,,,,
